utterance_str	utterance_lst	orig_utterance_str	orig_utterance_lst
man blinked boy soup	['man', 'blinked', 'boy', 'soup']	man gave boy soup	['man', 'gave', 'boy', 'soup']
man slept boy sugar	['man', 'slept', 'boy', 'sugar']	man gave boy sugar	['man', 'gave', 'boy', 'sugar']
man sat boy sugar	['man', 'sat', 'boy', 'sugar']	man gave boy sugar	['man', 'gave', 'boy', 'sugar']
man ran boy sugar	['man', 'ran', 'boy', 'sugar']	man gave boy sugar	['man', 'gave', 'boy', 'sugar']
man blinked boy sugar	['man', 'blinked', 'boy', 'sugar']	man gave boy sugar	['man', 'gave', 'boy', 'sugar']
man slept boy book	['man', 'slept', 'boy', 'book']	man gave boy book	['man', 'gave', 'boy', 'book']
man sat boy book	['man', 'sat', 'boy', 'book']	man gave boy book	['man', 'gave', 'boy', 'book']
man ran boy book	['man', 'ran', 'boy', 'book']	man gave boy book	['man', 'gave', 'boy', 'book']
man blinked boy book	['man', 'blinked', 'boy', 'book']	man gave boy book	['man', 'gave', 'boy', 'book']
man slept boy letter	['man', 'slept', 'boy', 'letter']	man gave boy letter	['man', 'gave', 'boy', 'letter']
man sat boy letter	['man', 'sat', 'boy', 'letter']	man gave boy letter	['man', 'gave', 'boy', 'letter']
man ran boy letter	['man', 'ran', 'boy', 'letter']	man gave boy letter	['man', 'gave', 'boy', 'letter']
man blinked boy letter	['man', 'blinked', 'boy', 'letter']	man gave boy letter	['man', 'gave', 'boy', 'letter']
man slept boy package	['man', 'slept', 'boy', 'package']	man gave boy package	['man', 'gave', 'boy', 'package']
man sat boy package	['man', 'sat', 'boy', 'package']	man gave boy package	['man', 'gave', 'boy', 'package']
man ran boy package	['man', 'ran', 'boy', 'package']	man gave boy package	['man', 'gave', 'boy', 'package']
man blinked boy package	['man', 'blinked', 'boy', 'package']	man gave boy package	['man', 'gave', 'boy', 'package']
man slept boy gift	['man', 'slept', 'boy', 'gift']	man gave boy gift	['man', 'gave', 'boy', 'gift']
man sat boy gift	['man', 'sat', 'boy', 'gift']	man gave boy gift	['man', 'gave', 'boy', 'gift']
man ran boy gift	['man', 'ran', 'boy', 'gift']	man gave boy gift	['man', 'gave', 'boy', 'gift']
man blinked boy gift	['man', 'blinked', 'boy', 'gift']	man gave boy gift	['man', 'gave', 'boy', 'gift']
man slept girl eggs	['man', 'slept', 'girl', 'eggs']	man gave girl eggs	['man', 'gave', 'girl', 'eggs']
man sat girl eggs	['man', 'sat', 'girl', 'eggs']	man gave girl eggs	['man', 'gave', 'girl', 'eggs']
man ran girl eggs	['man', 'ran', 'girl', 'eggs']	man gave girl eggs	['man', 'gave', 'girl', 'eggs']
man blinked girl eggs	['man', 'blinked', 'girl', 'eggs']	man gave girl eggs	['man', 'gave', 'girl', 'eggs']
man slept girl toast	['man', 'slept', 'girl', 'toast']	man gave girl toast	['man', 'gave', 'girl', 'toast']
man sat girl toast	['man', 'sat', 'girl', 'toast']	man gave girl toast	['man', 'gave', 'girl', 'toast']
man ran girl toast	['man', 'ran', 'girl', 'toast']	man gave girl toast	['man', 'gave', 'girl', 'toast']
man blinked girl toast	['man', 'blinked', 'girl', 'toast']	man gave girl toast	['man', 'gave', 'girl', 'toast']
man slept girl pizza	['man', 'slept', 'girl', 'pizza']	man gave girl pizza	['man', 'gave', 'girl', 'pizza']
man sat girl pizza	['man', 'sat', 'girl', 'pizza']	man gave girl pizza	['man', 'gave', 'girl', 'pizza']
man ran girl pizza	['man', 'ran', 'girl', 'pizza']	man gave girl pizza	['man', 'gave', 'girl', 'pizza']
man blinked girl pizza	['man', 'blinked', 'girl', 'pizza']	man gave girl pizza	['man', 'gave', 'girl', 'pizza']
man slept girl coffee	['man', 'slept', 'girl', 'coffee']	man gave girl coffee	['man', 'gave', 'girl', 'coffee']
man sat girl coffee	['man', 'sat', 'girl', 'coffee']	man gave girl coffee	['man', 'gave', 'girl', 'coffee']
man ran girl coffee	['man', 'ran', 'girl', 'coffee']	man gave girl coffee	['man', 'gave', 'girl', 'coffee']
man blinked girl coffee	['man', 'blinked', 'girl', 'coffee']	man gave girl coffee	['man', 'gave', 'girl', 'coffee']
man slept girl tea	['man', 'slept', 'girl', 'tea']	man gave girl tea	['man', 'gave', 'girl', 'tea']
man sat girl tea	['man', 'sat', 'girl', 'tea']	man gave girl tea	['man', 'gave', 'girl', 'tea']
man ran girl tea	['man', 'ran', 'girl', 'tea']	man gave girl tea	['man', 'gave', 'girl', 'tea']
man blinked girl tea	['man', 'blinked', 'girl', 'tea']	man gave girl tea	['man', 'gave', 'girl', 'tea']
man slept girl soup	['man', 'slept', 'girl', 'soup']	man gave girl soup	['man', 'gave', 'girl', 'soup']
man sat girl soup	['man', 'sat', 'girl', 'soup']	man gave girl soup	['man', 'gave', 'girl', 'soup']
man ran girl soup	['man', 'ran', 'girl', 'soup']	man gave girl soup	['man', 'gave', 'girl', 'soup']
man blinked girl soup	['man', 'blinked', 'girl', 'soup']	man gave girl soup	['man', 'gave', 'girl', 'soup']
man slept girl sugar	['man', 'slept', 'girl', 'sugar']	man gave girl sugar	['man', 'gave', 'girl', 'sugar']
man sat girl sugar	['man', 'sat', 'girl', 'sugar']	man gave girl sugar	['man', 'gave', 'girl', 'sugar']
man ran girl sugar	['man', 'ran', 'girl', 'sugar']	man gave girl sugar	['man', 'gave', 'girl', 'sugar']
man blinked girl sugar	['man', 'blinked', 'girl', 'sugar']	man gave girl sugar	['man', 'gave', 'girl', 'sugar']
man slept girl book	['man', 'slept', 'girl', 'book']	man gave girl book	['man', 'gave', 'girl', 'book']
man sat girl book	['man', 'sat', 'girl', 'book']	man gave girl book	['man', 'gave', 'girl', 'book']
man ran girl book	['man', 'ran', 'girl', 'book']	man gave girl book	['man', 'gave', 'girl', 'book']
man blinked girl book	['man', 'blinked', 'girl', 'book']	man gave girl book	['man', 'gave', 'girl', 'book']
man slept girl letter	['man', 'slept', 'girl', 'letter']	man gave girl letter	['man', 'gave', 'girl', 'letter']
man sat girl letter	['man', 'sat', 'girl', 'letter']	man gave girl letter	['man', 'gave', 'girl', 'letter']
man ran girl letter	['man', 'ran', 'girl', 'letter']	man gave girl letter	['man', 'gave', 'girl', 'letter']
man blinked girl letter	['man', 'blinked', 'girl', 'letter']	man gave girl letter	['man', 'gave', 'girl', 'letter']
man slept girl package	['man', 'slept', 'girl', 'package']	man gave girl package	['man', 'gave', 'girl', 'package']
man sat girl package	['man', 'sat', 'girl', 'package']	man gave girl package	['man', 'gave', 'girl', 'package']
man ran girl package	['man', 'ran', 'girl', 'package']	man gave girl package	['man', 'gave', 'girl', 'package']
man blinked girl package	['man', 'blinked', 'girl', 'package']	man gave girl package	['man', 'gave', 'girl', 'package']
man slept girl gift	['man', 'slept', 'girl', 'gift']	man gave girl gift	['man', 'gave', 'girl', 'gift']
man sat girl gift	['man', 'sat', 'girl', 'gift']	man gave girl gift	['man', 'gave', 'girl', 'gift']
man ran girl gift	['man', 'ran', 'girl', 'gift']	man gave girl gift	['man', 'gave', 'girl', 'gift']
man blinked girl gift	['man', 'blinked', 'girl', 'gift']	man gave girl gift	['man', 'gave', 'girl', 'gift']
woman slept man eggs	['woman', 'slept', 'man', 'eggs']	woman gave man eggs	['woman', 'gave', 'man', 'eggs']
woman sat man eggs	['woman', 'sat', 'man', 'eggs']	woman gave man eggs	['woman', 'gave', 'man', 'eggs']
woman ran man eggs	['woman', 'ran', 'man', 'eggs']	woman gave man eggs	['woman', 'gave', 'man', 'eggs']
woman blinked man eggs	['woman', 'blinked', 'man', 'eggs']	woman gave man eggs	['woman', 'gave', 'man', 'eggs']
woman slept man toast	['woman', 'slept', 'man', 'toast']	woman gave man toast	['woman', 'gave', 'man', 'toast']
woman sat man toast	['woman', 'sat', 'man', 'toast']	woman gave man toast	['woman', 'gave', 'man', 'toast']
woman ran man toast	['woman', 'ran', 'man', 'toast']	woman gave man toast	['woman', 'gave', 'man', 'toast']
woman blinked man toast	['woman', 'blinked', 'man', 'toast']	woman gave man toast	['woman', 'gave', 'man', 'toast']
woman slept man pizza	['woman', 'slept', 'man', 'pizza']	woman gave man pizza	['woman', 'gave', 'man', 'pizza']
woman sat man pizza	['woman', 'sat', 'man', 'pizza']	woman gave man pizza	['woman', 'gave', 'man', 'pizza']
woman ran man pizza	['woman', 'ran', 'man', 'pizza']	woman gave man pizza	['woman', 'gave', 'man', 'pizza']
woman blinked man pizza	['woman', 'blinked', 'man', 'pizza']	woman gave man pizza	['woman', 'gave', 'man', 'pizza']
woman slept man coffee	['woman', 'slept', 'man', 'coffee']	woman gave man coffee	['woman', 'gave', 'man', 'coffee']
woman sat man coffee	['woman', 'sat', 'man', 'coffee']	woman gave man coffee	['woman', 'gave', 'man', 'coffee']
woman ran man coffee	['woman', 'ran', 'man', 'coffee']	woman gave man coffee	['woman', 'gave', 'man', 'coffee']
woman blinked man coffee	['woman', 'blinked', 'man', 'coffee']	woman gave man coffee	['woman', 'gave', 'man', 'coffee']
woman slept man tea	['woman', 'slept', 'man', 'tea']	woman gave man tea	['woman', 'gave', 'man', 'tea']
woman sat man tea	['woman', 'sat', 'man', 'tea']	woman gave man tea	['woman', 'gave', 'man', 'tea']
woman ran man tea	['woman', 'ran', 'man', 'tea']	woman gave man tea	['woman', 'gave', 'man', 'tea']
woman blinked man tea	['woman', 'blinked', 'man', 'tea']	woman gave man tea	['woman', 'gave', 'man', 'tea']
woman slept man soup	['woman', 'slept', 'man', 'soup']	woman gave man soup	['woman', 'gave', 'man', 'soup']
woman sat man soup	['woman', 'sat', 'man', 'soup']	woman gave man soup	['woman', 'gave', 'man', 'soup']
woman ran man soup	['woman', 'ran', 'man', 'soup']	woman gave man soup	['woman', 'gave', 'man', 'soup']
woman blinked man soup	['woman', 'blinked', 'man', 'soup']	woman gave man soup	['woman', 'gave', 'man', 'soup']
woman slept man sugar	['woman', 'slept', 'man', 'sugar']	woman gave man sugar	['woman', 'gave', 'man', 'sugar']
woman sat man sugar	['woman', 'sat', 'man', 'sugar']	woman gave man sugar	['woman', 'gave', 'man', 'sugar']
woman ran man sugar	['woman', 'ran', 'man', 'sugar']	woman gave man sugar	['woman', 'gave', 'man', 'sugar']
woman blinked man sugar	['woman', 'blinked', 'man', 'sugar']	woman gave man sugar	['woman', 'gave', 'man', 'sugar']
woman slept man book	['woman', 'slept', 'man', 'book']	woman gave man book	['woman', 'gave', 'man', 'book']
woman sat man book	['woman', 'sat', 'man', 'book']	woman gave man book	['woman', 'gave', 'man', 'book']
woman ran man book	['woman', 'ran', 'man', 'book']	woman gave man book	['woman', 'gave', 'man', 'book']
woman blinked man book	['woman', 'blinked', 'man', 'book']	woman gave man book	['woman', 'gave', 'man', 'book']
woman slept man letter	['woman', 'slept', 'man', 'letter']	woman gave man letter	['woman', 'gave', 'man', 'letter']
woman sat man letter	['woman', 'sat', 'man', 'letter']	woman gave man letter	['woman', 'gave', 'man', 'letter']
woman ran man letter	['woman', 'ran', 'man', 'letter']	woman gave man letter	['woman', 'gave', 'man', 'letter']
woman blinked man letter	['woman', 'blinked', 'man', 'letter']	woman gave man letter	['woman', 'gave', 'man', 'letter']
woman slept man package	['woman', 'slept', 'man', 'package']	woman gave man package	['woman', 'gave', 'man', 'package']
woman sat man package	['woman', 'sat', 'man', 'package']	woman gave man package	['woman', 'gave', 'man', 'package']
woman ran man package	['woman', 'ran', 'man', 'package']	woman gave man package	['woman', 'gave', 'man', 'package']
woman blinked man package	['woman', 'blinked', 'man', 'package']	woman gave man package	['woman', 'gave', 'man', 'package']
woman slept man gift	['woman', 'slept', 'man', 'gift']	woman gave man gift	['woman', 'gave', 'man', 'gift']
woman sat man gift	['woman', 'sat', 'man', 'gift']	woman gave man gift	['woman', 'gave', 'man', 'gift']
woman ran man gift	['woman', 'ran', 'man', 'gift']	woman gave man gift	['woman', 'gave', 'man', 'gift']
woman blinked man gift	['woman', 'blinked', 'man', 'gift']	woman gave man gift	['woman', 'gave', 'man', 'gift']
woman slept woman eggs	['woman', 'slept', 'woman', 'eggs']	woman gave woman eggs	['woman', 'gave', 'woman', 'eggs']
woman sat woman eggs	['woman', 'sat', 'woman', 'eggs']	woman gave woman eggs	['woman', 'gave', 'woman', 'eggs']
woman ran woman eggs	['woman', 'ran', 'woman', 'eggs']	woman gave woman eggs	['woman', 'gave', 'woman', 'eggs']
woman blinked woman eggs	['woman', 'blinked', 'woman', 'eggs']	woman gave woman eggs	['woman', 'gave', 'woman', 'eggs']
woman slept woman toast	['woman', 'slept', 'woman', 'toast']	woman gave woman toast	['woman', 'gave', 'woman', 'toast']
woman sat woman toast	['woman', 'sat', 'woman', 'toast']	woman gave woman toast	['woman', 'gave', 'woman', 'toast']
woman ran woman toast	['woman', 'ran', 'woman', 'toast']	woman gave woman toast	['woman', 'gave', 'woman', 'toast']
woman blinked woman toast	['woman', 'blinked', 'woman', 'toast']	woman gave woman toast	['woman', 'gave', 'woman', 'toast']
woman slept woman pizza	['woman', 'slept', 'woman', 'pizza']	woman gave woman pizza	['woman', 'gave', 'woman', 'pizza']
woman sat woman pizza	['woman', 'sat', 'woman', 'pizza']	woman gave woman pizza	['woman', 'gave', 'woman', 'pizza']
woman ran woman pizza	['woman', 'ran', 'woman', 'pizza']	woman gave woman pizza	['woman', 'gave', 'woman', 'pizza']
woman blinked woman pizza	['woman', 'blinked', 'woman', 'pizza']	woman gave woman pizza	['woman', 'gave', 'woman', 'pizza']
woman slept woman coffee	['woman', 'slept', 'woman', 'coffee']	woman gave woman coffee	['woman', 'gave', 'woman', 'coffee']
woman sat woman coffee	['woman', 'sat', 'woman', 'coffee']	woman gave woman coffee	['woman', 'gave', 'woman', 'coffee']
woman ran woman coffee	['woman', 'ran', 'woman', 'coffee']	woman gave woman coffee	['woman', 'gave', 'woman', 'coffee']
woman blinked woman coffee	['woman', 'blinked', 'woman', 'coffee']	woman gave woman coffee	['woman', 'gave', 'woman', 'coffee']
woman slept woman tea	['woman', 'slept', 'woman', 'tea']	woman gave woman tea	['woman', 'gave', 'woman', 'tea']
woman sat woman tea	['woman', 'sat', 'woman', 'tea']	woman gave woman tea	['woman', 'gave', 'woman', 'tea']
woman ran woman tea	['woman', 'ran', 'woman', 'tea']	woman gave woman tea	['woman', 'gave', 'woman', 'tea']
woman blinked woman tea	['woman', 'blinked', 'woman', 'tea']	woman gave woman tea	['woman', 'gave', 'woman', 'tea']
woman slept woman soup	['woman', 'slept', 'woman', 'soup']	woman gave woman soup	['woman', 'gave', 'woman', 'soup']
woman sat woman soup	['woman', 'sat', 'woman', 'soup']	woman gave woman soup	['woman', 'gave', 'woman', 'soup']
woman ran woman soup	['woman', 'ran', 'woman', 'soup']	woman gave woman soup	['woman', 'gave', 'woman', 'soup']
woman blinked woman soup	['woman', 'blinked', 'woman', 'soup']	woman gave woman soup	['woman', 'gave', 'woman', 'soup']
woman slept woman sugar	['woman', 'slept', 'woman', 'sugar']	woman gave woman sugar	['woman', 'gave', 'woman', 'sugar']
woman sat woman sugar	['woman', 'sat', 'woman', 'sugar']	woman gave woman sugar	['woman', 'gave', 'woman', 'sugar']
woman ran woman sugar	['woman', 'ran', 'woman', 'sugar']	woman gave woman sugar	['woman', 'gave', 'woman', 'sugar']
woman blinked woman sugar	['woman', 'blinked', 'woman', 'sugar']	woman gave woman sugar	['woman', 'gave', 'woman', 'sugar']
woman slept woman book	['woman', 'slept', 'woman', 'book']	woman gave woman book	['woman', 'gave', 'woman', 'book']
woman sat woman book	['woman', 'sat', 'woman', 'book']	woman gave woman book	['woman', 'gave', 'woman', 'book']
woman ran woman book	['woman', 'ran', 'woman', 'book']	woman gave woman book	['woman', 'gave', 'woman', 'book']
woman blinked woman book	['woman', 'blinked', 'woman', 'book']	woman gave woman book	['woman', 'gave', 'woman', 'book']
woman slept woman letter	['woman', 'slept', 'woman', 'letter']	woman gave woman letter	['woman', 'gave', 'woman', 'letter']
woman sat woman letter	['woman', 'sat', 'woman', 'letter']	woman gave woman letter	['woman', 'gave', 'woman', 'letter']
woman ran woman letter	['woman', 'ran', 'woman', 'letter']	woman gave woman letter	['woman', 'gave', 'woman', 'letter']
woman blinked woman letter	['woman', 'blinked', 'woman', 'letter']	woman gave woman letter	['woman', 'gave', 'woman', 'letter']
woman slept woman package	['woman', 'slept', 'woman', 'package']	woman gave woman package	['woman', 'gave', 'woman', 'package']
woman sat woman package	['woman', 'sat', 'woman', 'package']	woman gave woman package	['woman', 'gave', 'woman', 'package']
woman ran woman package	['woman', 'ran', 'woman', 'package']	woman gave woman package	['woman', 'gave', 'woman', 'package']
woman blinked woman package	['woman', 'blinked', 'woman', 'package']	woman gave woman package	['woman', 'gave', 'woman', 'package']
woman slept woman gift	['woman', 'slept', 'woman', 'gift']	woman gave woman gift	['woman', 'gave', 'woman', 'gift']
woman sat woman gift	['woman', 'sat', 'woman', 'gift']	woman gave woman gift	['woman', 'gave', 'woman', 'gift']
woman ran woman gift	['woman', 'ran', 'woman', 'gift']	woman gave woman gift	['woman', 'gave', 'woman', 'gift']
woman blinked woman gift	['woman', 'blinked', 'woman', 'gift']	woman gave woman gift	['woman', 'gave', 'woman', 'gift']
woman slept boy eggs	['woman', 'slept', 'boy', 'eggs']	woman gave boy eggs	['woman', 'gave', 'boy', 'eggs']
woman sat boy eggs	['woman', 'sat', 'boy', 'eggs']	woman gave boy eggs	['woman', 'gave', 'boy', 'eggs']
woman ran boy eggs	['woman', 'ran', 'boy', 'eggs']	woman gave boy eggs	['woman', 'gave', 'boy', 'eggs']
woman blinked boy eggs	['woman', 'blinked', 'boy', 'eggs']	woman gave boy eggs	['woman', 'gave', 'boy', 'eggs']
woman slept boy toast	['woman', 'slept', 'boy', 'toast']	woman gave boy toast	['woman', 'gave', 'boy', 'toast']
woman sat boy toast	['woman', 'sat', 'boy', 'toast']	woman gave boy toast	['woman', 'gave', 'boy', 'toast']
woman ran boy toast	['woman', 'ran', 'boy', 'toast']	woman gave boy toast	['woman', 'gave', 'boy', 'toast']
woman blinked boy toast	['woman', 'blinked', 'boy', 'toast']	woman gave boy toast	['woman', 'gave', 'boy', 'toast']
woman slept boy pizza	['woman', 'slept', 'boy', 'pizza']	woman gave boy pizza	['woman', 'gave', 'boy', 'pizza']
woman sat boy pizza	['woman', 'sat', 'boy', 'pizza']	woman gave boy pizza	['woman', 'gave', 'boy', 'pizza']
woman ran boy pizza	['woman', 'ran', 'boy', 'pizza']	woman gave boy pizza	['woman', 'gave', 'boy', 'pizza']
woman blinked boy pizza	['woman', 'blinked', 'boy', 'pizza']	woman gave boy pizza	['woman', 'gave', 'boy', 'pizza']
woman slept boy coffee	['woman', 'slept', 'boy', 'coffee']	woman gave boy coffee	['woman', 'gave', 'boy', 'coffee']
woman sat boy coffee	['woman', 'sat', 'boy', 'coffee']	woman gave boy coffee	['woman', 'gave', 'boy', 'coffee']
woman ran boy coffee	['woman', 'ran', 'boy', 'coffee']	woman gave boy coffee	['woman', 'gave', 'boy', 'coffee']
woman blinked boy coffee	['woman', 'blinked', 'boy', 'coffee']	woman gave boy coffee	['woman', 'gave', 'boy', 'coffee']
woman slept boy tea	['woman', 'slept', 'boy', 'tea']	woman gave boy tea	['woman', 'gave', 'boy', 'tea']
woman sat boy tea	['woman', 'sat', 'boy', 'tea']	woman gave boy tea	['woman', 'gave', 'boy', 'tea']
woman ran boy tea	['woman', 'ran', 'boy', 'tea']	woman gave boy tea	['woman', 'gave', 'boy', 'tea']
woman blinked boy tea	['woman', 'blinked', 'boy', 'tea']	woman gave boy tea	['woman', 'gave', 'boy', 'tea']
woman slept boy soup	['woman', 'slept', 'boy', 'soup']	woman gave boy soup	['woman', 'gave', 'boy', 'soup']
woman sat boy soup	['woman', 'sat', 'boy', 'soup']	woman gave boy soup	['woman', 'gave', 'boy', 'soup']
woman ran boy soup	['woman', 'ran', 'boy', 'soup']	woman gave boy soup	['woman', 'gave', 'boy', 'soup']
woman blinked boy soup	['woman', 'blinked', 'boy', 'soup']	woman gave boy soup	['woman', 'gave', 'boy', 'soup']
woman slept boy sugar	['woman', 'slept', 'boy', 'sugar']	woman gave boy sugar	['woman', 'gave', 'boy', 'sugar']
woman sat boy sugar	['woman', 'sat', 'boy', 'sugar']	woman gave boy sugar	['woman', 'gave', 'boy', 'sugar']
woman ran boy sugar	['woman', 'ran', 'boy', 'sugar']	woman gave boy sugar	['woman', 'gave', 'boy', 'sugar']
woman blinked boy sugar	['woman', 'blinked', 'boy', 'sugar']	woman gave boy sugar	['woman', 'gave', 'boy', 'sugar']
woman slept boy book	['woman', 'slept', 'boy', 'book']	woman gave boy book	['woman', 'gave', 'boy', 'book']
woman sat boy book	['woman', 'sat', 'boy', 'book']	woman gave boy book	['woman', 'gave', 'boy', 'book']
woman ran boy book	['woman', 'ran', 'boy', 'book']	woman gave boy book	['woman', 'gave', 'boy', 'book']
woman blinked boy book	['woman', 'blinked', 'boy', 'book']	woman gave boy book	['woman', 'gave', 'boy', 'book']
woman slept boy letter	['woman', 'slept', 'boy', 'letter']	woman gave boy letter	['woman', 'gave', 'boy', 'letter']
woman sat boy letter	['woman', 'sat', 'boy', 'letter']	woman gave boy letter	['woman', 'gave', 'boy', 'letter']
woman ran boy letter	['woman', 'ran', 'boy', 'letter']	woman gave boy letter	['woman', 'gave', 'boy', 'letter']
woman blinked boy letter	['woman', 'blinked', 'boy', 'letter']	woman gave boy letter	['woman', 'gave', 'boy', 'letter']
woman slept boy package	['woman', 'slept', 'boy', 'package']	woman gave boy package	['woman', 'gave', 'boy', 'package']
woman sat boy package	['woman', 'sat', 'boy', 'package']	woman gave boy package	['woman', 'gave', 'boy', 'package']
woman ran boy package	['woman', 'ran', 'boy', 'package']	woman gave boy package	['woman', 'gave', 'boy', 'package']
woman blinked boy package	['woman', 'blinked', 'boy', 'package']	woman gave boy package	['woman', 'gave', 'boy', 'package']
woman slept boy gift	['woman', 'slept', 'boy', 'gift']	woman gave boy gift	['woman', 'gave', 'boy', 'gift']
woman sat boy gift	['woman', 'sat', 'boy', 'gift']	woman gave boy gift	['woman', 'gave', 'boy', 'gift']
woman ran boy gift	['woman', 'ran', 'boy', 'gift']	woman gave boy gift	['woman', 'gave', 'boy', 'gift']
woman blinked boy gift	['woman', 'blinked', 'boy', 'gift']	woman gave boy gift	['woman', 'gave', 'boy', 'gift']
woman slept girl eggs	['woman', 'slept', 'girl', 'eggs']	woman gave girl eggs	['woman', 'gave', 'girl', 'eggs']
woman sat girl eggs	['woman', 'sat', 'girl', 'eggs']	woman gave girl eggs	['woman', 'gave', 'girl', 'eggs']
woman ran girl eggs	['woman', 'ran', 'girl', 'eggs']	woman gave girl eggs	['woman', 'gave', 'girl', 'eggs']
woman blinked girl eggs	['woman', 'blinked', 'girl', 'eggs']	woman gave girl eggs	['woman', 'gave', 'girl', 'eggs']
woman slept girl toast	['woman', 'slept', 'girl', 'toast']	woman gave girl toast	['woman', 'gave', 'girl', 'toast']
woman sat girl toast	['woman', 'sat', 'girl', 'toast']	woman gave girl toast	['woman', 'gave', 'girl', 'toast']
woman ran girl toast	['woman', 'ran', 'girl', 'toast']	woman gave girl toast	['woman', 'gave', 'girl', 'toast']
woman blinked girl toast	['woman', 'blinked', 'girl', 'toast']	woman gave girl toast	['woman', 'gave', 'girl', 'toast']
woman slept girl pizza	['woman', 'slept', 'girl', 'pizza']	woman gave girl pizza	['woman', 'gave', 'girl', 'pizza']
woman sat girl pizza	['woman', 'sat', 'girl', 'pizza']	woman gave girl pizza	['woman', 'gave', 'girl', 'pizza']
woman ran girl pizza	['woman', 'ran', 'girl', 'pizza']	woman gave girl pizza	['woman', 'gave', 'girl', 'pizza']
woman blinked girl pizza	['woman', 'blinked', 'girl', 'pizza']	woman gave girl pizza	['woman', 'gave', 'girl', 'pizza']
woman slept girl coffee	['woman', 'slept', 'girl', 'coffee']	woman gave girl coffee	['woman', 'gave', 'girl', 'coffee']
woman sat girl coffee	['woman', 'sat', 'girl', 'coffee']	woman gave girl coffee	['woman', 'gave', 'girl', 'coffee']
woman ran girl coffee	['woman', 'ran', 'girl', 'coffee']	woman gave girl coffee	['woman', 'gave', 'girl', 'coffee']
woman blinked girl coffee	['woman', 'blinked', 'girl', 'coffee']	woman gave girl coffee	['woman', 'gave', 'girl', 'coffee']
woman slept girl tea	['woman', 'slept', 'girl', 'tea']	woman gave girl tea	['woman', 'gave', 'girl', 'tea']
woman sat girl tea	['woman', 'sat', 'girl', 'tea']	woman gave girl tea	['woman', 'gave', 'girl', 'tea']
woman ran girl tea	['woman', 'ran', 'girl', 'tea']	woman gave girl tea	['woman', 'gave', 'girl', 'tea']
woman blinked girl tea	['woman', 'blinked', 'girl', 'tea']	woman gave girl tea	['woman', 'gave', 'girl', 'tea']
woman slept girl soup	['woman', 'slept', 'girl', 'soup']	woman gave girl soup	['woman', 'gave', 'girl', 'soup']
woman sat girl soup	['woman', 'sat', 'girl', 'soup']	woman gave girl soup	['woman', 'gave', 'girl', 'soup']
