utterance_str	utterance_lst	orig_utterance_str	orig_utterance_lst
woman ran girl soup	['woman', 'ran', 'girl', 'soup']	woman gave girl soup	['woman', 'gave', 'girl', 'soup']
woman blinked girl soup	['woman', 'blinked', 'girl', 'soup']	woman gave girl soup	['woman', 'gave', 'girl', 'soup']
woman slept girl sugar	['woman', 'slept', 'girl', 'sugar']	woman gave girl sugar	['woman', 'gave', 'girl', 'sugar']
woman sat girl sugar	['woman', 'sat', 'girl', 'sugar']	woman gave girl sugar	['woman', 'gave', 'girl', 'sugar']
woman ran girl sugar	['woman', 'ran', 'girl', 'sugar']	woman gave girl sugar	['woman', 'gave', 'girl', 'sugar']
woman blinked girl sugar	['woman', 'blinked', 'girl', 'sugar']	woman gave girl sugar	['woman', 'gave', 'girl', 'sugar']
woman slept girl book	['woman', 'slept', 'girl', 'book']	woman gave girl book	['woman', 'gave', 'girl', 'book']
woman sat girl book	['woman', 'sat', 'girl', 'book']	woman gave girl book	['woman', 'gave', 'girl', 'book']
woman ran girl book	['woman', 'ran', 'girl', 'book']	woman gave girl book	['woman', 'gave', 'girl', 'book']
woman blinked girl book	['woman', 'blinked', 'girl', 'book']	woman gave girl book	['woman', 'gave', 'girl', 'book']
woman slept girl letter	['woman', 'slept', 'girl', 'letter']	woman gave girl letter	['woman', 'gave', 'girl', 'letter']
woman sat girl letter	['woman', 'sat', 'girl', 'letter']	woman gave girl letter	['woman', 'gave', 'girl', 'letter']
woman ran girl letter	['woman', 'ran', 'girl', 'letter']	woman gave girl letter	['woman', 'gave', 'girl', 'letter']
woman blinked girl letter	['woman', 'blinked', 'girl', 'letter']	woman gave girl letter	['woman', 'gave', 'girl', 'letter']
woman slept girl package	['woman', 'slept', 'girl', 'package']	woman gave girl package	['woman', 'gave', 'girl', 'package']
woman sat girl package	['woman', 'sat', 'girl', 'package']	woman gave girl package	['woman', 'gave', 'girl', 'package']
woman ran girl package	['woman', 'ran', 'girl', 'package']	woman gave girl package	['woman', 'gave', 'girl', 'package']
woman blinked girl package	['woman', 'blinked', 'girl', 'package']	woman gave girl package	['woman', 'gave', 'girl', 'package']
woman slept girl gift	['woman', 'slept', 'girl', 'gift']	woman gave girl gift	['woman', 'gave', 'girl', 'gift']
woman sat girl gift	['woman', 'sat', 'girl', 'gift']	woman gave girl gift	['woman', 'gave', 'girl', 'gift']
woman ran girl gift	['woman', 'ran', 'girl', 'gift']	woman gave girl gift	['woman', 'gave', 'girl', 'gift']
woman blinked girl gift	['woman', 'blinked', 'girl', 'gift']	woman gave girl gift	['woman', 'gave', 'girl', 'gift']
boy slept man eggs	['boy', 'slept', 'man', 'eggs']	boy gave man eggs	['boy', 'gave', 'man', 'eggs']
boy sat man eggs	['boy', 'sat', 'man', 'eggs']	boy gave man eggs	['boy', 'gave', 'man', 'eggs']
boy ran man eggs	['boy', 'ran', 'man', 'eggs']	boy gave man eggs	['boy', 'gave', 'man', 'eggs']
boy blinked man eggs	['boy', 'blinked', 'man', 'eggs']	boy gave man eggs	['boy', 'gave', 'man', 'eggs']
boy slept man toast	['boy', 'slept', 'man', 'toast']	boy gave man toast	['boy', 'gave', 'man', 'toast']
boy sat man toast	['boy', 'sat', 'man', 'toast']	boy gave man toast	['boy', 'gave', 'man', 'toast']
boy ran man toast	['boy', 'ran', 'man', 'toast']	boy gave man toast	['boy', 'gave', 'man', 'toast']
boy blinked man toast	['boy', 'blinked', 'man', 'toast']	boy gave man toast	['boy', 'gave', 'man', 'toast']
boy slept man pizza	['boy', 'slept', 'man', 'pizza']	boy gave man pizza	['boy', 'gave', 'man', 'pizza']
boy sat man pizza	['boy', 'sat', 'man', 'pizza']	boy gave man pizza	['boy', 'gave', 'man', 'pizza']
boy ran man pizza	['boy', 'ran', 'man', 'pizza']	boy gave man pizza	['boy', 'gave', 'man', 'pizza']
boy blinked man pizza	['boy', 'blinked', 'man', 'pizza']	boy gave man pizza	['boy', 'gave', 'man', 'pizza']
boy slept man coffee	['boy', 'slept', 'man', 'coffee']	boy gave man coffee	['boy', 'gave', 'man', 'coffee']
boy sat man coffee	['boy', 'sat', 'man', 'coffee']	boy gave man coffee	['boy', 'gave', 'man', 'coffee']
boy ran man coffee	['boy', 'ran', 'man', 'coffee']	boy gave man coffee	['boy', 'gave', 'man', 'coffee']
boy blinked man coffee	['boy', 'blinked', 'man', 'coffee']	boy gave man coffee	['boy', 'gave', 'man', 'coffee']
boy slept man tea	['boy', 'slept', 'man', 'tea']	boy gave man tea	['boy', 'gave', 'man', 'tea']
boy sat man tea	['boy', 'sat', 'man', 'tea']	boy gave man tea	['boy', 'gave', 'man', 'tea']
boy ran man tea	['boy', 'ran', 'man', 'tea']	boy gave man tea	['boy', 'gave', 'man', 'tea']
boy blinked man tea	['boy', 'blinked', 'man', 'tea']	boy gave man tea	['boy', 'gave', 'man', 'tea']
boy slept man soup	['boy', 'slept', 'man', 'soup']	boy gave man soup	['boy', 'gave', 'man', 'soup']
boy sat man soup	['boy', 'sat', 'man', 'soup']	boy gave man soup	['boy', 'gave', 'man', 'soup']
boy ran man soup	['boy', 'ran', 'man', 'soup']	boy gave man soup	['boy', 'gave', 'man', 'soup']
boy blinked man soup	['boy', 'blinked', 'man', 'soup']	boy gave man soup	['boy', 'gave', 'man', 'soup']
boy slept man sugar	['boy', 'slept', 'man', 'sugar']	boy gave man sugar	['boy', 'gave', 'man', 'sugar']
boy sat man sugar	['boy', 'sat', 'man', 'sugar']	boy gave man sugar	['boy', 'gave', 'man', 'sugar']
boy ran man sugar	['boy', 'ran', 'man', 'sugar']	boy gave man sugar	['boy', 'gave', 'man', 'sugar']
boy blinked man sugar	['boy', 'blinked', 'man', 'sugar']	boy gave man sugar	['boy', 'gave', 'man', 'sugar']
boy slept man book	['boy', 'slept', 'man', 'book']	boy gave man book	['boy', 'gave', 'man', 'book']
boy sat man book	['boy', 'sat', 'man', 'book']	boy gave man book	['boy', 'gave', 'man', 'book']
boy ran man book	['boy', 'ran', 'man', 'book']	boy gave man book	['boy', 'gave', 'man', 'book']
boy blinked man book	['boy', 'blinked', 'man', 'book']	boy gave man book	['boy', 'gave', 'man', 'book']
boy slept man letter	['boy', 'slept', 'man', 'letter']	boy gave man letter	['boy', 'gave', 'man', 'letter']
boy sat man letter	['boy', 'sat', 'man', 'letter']	boy gave man letter	['boy', 'gave', 'man', 'letter']
boy ran man letter	['boy', 'ran', 'man', 'letter']	boy gave man letter	['boy', 'gave', 'man', 'letter']
boy blinked man letter	['boy', 'blinked', 'man', 'letter']	boy gave man letter	['boy', 'gave', 'man', 'letter']
boy slept man package	['boy', 'slept', 'man', 'package']	boy gave man package	['boy', 'gave', 'man', 'package']
boy sat man package	['boy', 'sat', 'man', 'package']	boy gave man package	['boy', 'gave', 'man', 'package']
boy ran man package	['boy', 'ran', 'man', 'package']	boy gave man package	['boy', 'gave', 'man', 'package']
boy blinked man package	['boy', 'blinked', 'man', 'package']	boy gave man package	['boy', 'gave', 'man', 'package']
boy slept man gift	['boy', 'slept', 'man', 'gift']	boy gave man gift	['boy', 'gave', 'man', 'gift']
boy sat man gift	['boy', 'sat', 'man', 'gift']	boy gave man gift	['boy', 'gave', 'man', 'gift']
boy ran man gift	['boy', 'ran', 'man', 'gift']	boy gave man gift	['boy', 'gave', 'man', 'gift']
boy blinked man gift	['boy', 'blinked', 'man', 'gift']	boy gave man gift	['boy', 'gave', 'man', 'gift']
boy slept woman eggs	['boy', 'slept', 'woman', 'eggs']	boy gave woman eggs	['boy', 'gave', 'woman', 'eggs']
boy sat woman eggs	['boy', 'sat', 'woman', 'eggs']	boy gave woman eggs	['boy', 'gave', 'woman', 'eggs']
boy ran woman eggs	['boy', 'ran', 'woman', 'eggs']	boy gave woman eggs	['boy', 'gave', 'woman', 'eggs']
boy blinked woman eggs	['boy', 'blinked', 'woman', 'eggs']	boy gave woman eggs	['boy', 'gave', 'woman', 'eggs']
boy slept woman toast	['boy', 'slept', 'woman', 'toast']	boy gave woman toast	['boy', 'gave', 'woman', 'toast']
boy sat woman toast	['boy', 'sat', 'woman', 'toast']	boy gave woman toast	['boy', 'gave', 'woman', 'toast']
boy ran woman toast	['boy', 'ran', 'woman', 'toast']	boy gave woman toast	['boy', 'gave', 'woman', 'toast']
boy blinked woman toast	['boy', 'blinked', 'woman', 'toast']	boy gave woman toast	['boy', 'gave', 'woman', 'toast']
boy slept woman pizza	['boy', 'slept', 'woman', 'pizza']	boy gave woman pizza	['boy', 'gave', 'woman', 'pizza']
boy sat woman pizza	['boy', 'sat', 'woman', 'pizza']	boy gave woman pizza	['boy', 'gave', 'woman', 'pizza']
boy ran woman pizza	['boy', 'ran', 'woman', 'pizza']	boy gave woman pizza	['boy', 'gave', 'woman', 'pizza']
boy blinked woman pizza	['boy', 'blinked', 'woman', 'pizza']	boy gave woman pizza	['boy', 'gave', 'woman', 'pizza']
boy slept woman coffee	['boy', 'slept', 'woman', 'coffee']	boy gave woman coffee	['boy', 'gave', 'woman', 'coffee']
boy sat woman coffee	['boy', 'sat', 'woman', 'coffee']	boy gave woman coffee	['boy', 'gave', 'woman', 'coffee']
boy ran woman coffee	['boy', 'ran', 'woman', 'coffee']	boy gave woman coffee	['boy', 'gave', 'woman', 'coffee']
boy blinked woman coffee	['boy', 'blinked', 'woman', 'coffee']	boy gave woman coffee	['boy', 'gave', 'woman', 'coffee']
boy slept woman tea	['boy', 'slept', 'woman', 'tea']	boy gave woman tea	['boy', 'gave', 'woman', 'tea']
boy sat woman tea	['boy', 'sat', 'woman', 'tea']	boy gave woman tea	['boy', 'gave', 'woman', 'tea']
boy ran woman tea	['boy', 'ran', 'woman', 'tea']	boy gave woman tea	['boy', 'gave', 'woman', 'tea']
boy blinked woman tea	['boy', 'blinked', 'woman', 'tea']	boy gave woman tea	['boy', 'gave', 'woman', 'tea']
boy slept woman soup	['boy', 'slept', 'woman', 'soup']	boy gave woman soup	['boy', 'gave', 'woman', 'soup']
boy sat woman soup	['boy', 'sat', 'woman', 'soup']	boy gave woman soup	['boy', 'gave', 'woman', 'soup']
boy ran woman soup	['boy', 'ran', 'woman', 'soup']	boy gave woman soup	['boy', 'gave', 'woman', 'soup']
boy blinked woman soup	['boy', 'blinked', 'woman', 'soup']	boy gave woman soup	['boy', 'gave', 'woman', 'soup']
boy slept woman sugar	['boy', 'slept', 'woman', 'sugar']	boy gave woman sugar	['boy', 'gave', 'woman', 'sugar']
boy sat woman sugar	['boy', 'sat', 'woman', 'sugar']	boy gave woman sugar	['boy', 'gave', 'woman', 'sugar']
boy ran woman sugar	['boy', 'ran', 'woman', 'sugar']	boy gave woman sugar	['boy', 'gave', 'woman', 'sugar']
boy blinked woman sugar	['boy', 'blinked', 'woman', 'sugar']	boy gave woman sugar	['boy', 'gave', 'woman', 'sugar']
boy slept woman book	['boy', 'slept', 'woman', 'book']	boy gave woman book	['boy', 'gave', 'woman', 'book']
boy sat woman book	['boy', 'sat', 'woman', 'book']	boy gave woman book	['boy', 'gave', 'woman', 'book']
boy ran woman book	['boy', 'ran', 'woman', 'book']	boy gave woman book	['boy', 'gave', 'woman', 'book']
boy blinked woman book	['boy', 'blinked', 'woman', 'book']	boy gave woman book	['boy', 'gave', 'woman', 'book']
boy slept woman letter	['boy', 'slept', 'woman', 'letter']	boy gave woman letter	['boy', 'gave', 'woman', 'letter']
boy sat woman letter	['boy', 'sat', 'woman', 'letter']	boy gave woman letter	['boy', 'gave', 'woman', 'letter']
boy ran woman letter	['boy', 'ran', 'woman', 'letter']	boy gave woman letter	['boy', 'gave', 'woman', 'letter']
boy blinked woman letter	['boy', 'blinked', 'woman', 'letter']	boy gave woman letter	['boy', 'gave', 'woman', 'letter']
boy slept woman package	['boy', 'slept', 'woman', 'package']	boy gave woman package	['boy', 'gave', 'woman', 'package']
boy sat woman package	['boy', 'sat', 'woman', 'package']	boy gave woman package	['boy', 'gave', 'woman', 'package']
boy ran woman package	['boy', 'ran', 'woman', 'package']	boy gave woman package	['boy', 'gave', 'woman', 'package']
boy blinked woman package	['boy', 'blinked', 'woman', 'package']	boy gave woman package	['boy', 'gave', 'woman', 'package']
boy slept woman gift	['boy', 'slept', 'woman', 'gift']	boy gave woman gift	['boy', 'gave', 'woman', 'gift']
boy sat woman gift	['boy', 'sat', 'woman', 'gift']	boy gave woman gift	['boy', 'gave', 'woman', 'gift']
boy ran woman gift	['boy', 'ran', 'woman', 'gift']	boy gave woman gift	['boy', 'gave', 'woman', 'gift']
boy blinked woman gift	['boy', 'blinked', 'woman', 'gift']	boy gave woman gift	['boy', 'gave', 'woman', 'gift']
boy slept boy eggs	['boy', 'slept', 'boy', 'eggs']	boy gave boy eggs	['boy', 'gave', 'boy', 'eggs']
boy sat boy eggs	['boy', 'sat', 'boy', 'eggs']	boy gave boy eggs	['boy', 'gave', 'boy', 'eggs']
boy ran boy eggs	['boy', 'ran', 'boy', 'eggs']	boy gave boy eggs	['boy', 'gave', 'boy', 'eggs']
boy blinked boy eggs	['boy', 'blinked', 'boy', 'eggs']	boy gave boy eggs	['boy', 'gave', 'boy', 'eggs']
boy slept boy toast	['boy', 'slept', 'boy', 'toast']	boy gave boy toast	['boy', 'gave', 'boy', 'toast']
boy sat boy toast	['boy', 'sat', 'boy', 'toast']	boy gave boy toast	['boy', 'gave', 'boy', 'toast']
boy ran boy toast	['boy', 'ran', 'boy', 'toast']	boy gave boy toast	['boy', 'gave', 'boy', 'toast']
boy blinked boy toast	['boy', 'blinked', 'boy', 'toast']	boy gave boy toast	['boy', 'gave', 'boy', 'toast']
boy slept boy pizza	['boy', 'slept', 'boy', 'pizza']	boy gave boy pizza	['boy', 'gave', 'boy', 'pizza']
boy sat boy pizza	['boy', 'sat', 'boy', 'pizza']	boy gave boy pizza	['boy', 'gave', 'boy', 'pizza']
boy ran boy pizza	['boy', 'ran', 'boy', 'pizza']	boy gave boy pizza	['boy', 'gave', 'boy', 'pizza']
boy blinked boy pizza	['boy', 'blinked', 'boy', 'pizza']	boy gave boy pizza	['boy', 'gave', 'boy', 'pizza']
boy slept boy coffee	['boy', 'slept', 'boy', 'coffee']	boy gave boy coffee	['boy', 'gave', 'boy', 'coffee']
boy sat boy coffee	['boy', 'sat', 'boy', 'coffee']	boy gave boy coffee	['boy', 'gave', 'boy', 'coffee']
boy ran boy coffee	['boy', 'ran', 'boy', 'coffee']	boy gave boy coffee	['boy', 'gave', 'boy', 'coffee']
boy blinked boy coffee	['boy', 'blinked', 'boy', 'coffee']	boy gave boy coffee	['boy', 'gave', 'boy', 'coffee']
boy slept boy tea	['boy', 'slept', 'boy', 'tea']	boy gave boy tea	['boy', 'gave', 'boy', 'tea']
boy sat boy tea	['boy', 'sat', 'boy', 'tea']	boy gave boy tea	['boy', 'gave', 'boy', 'tea']
boy ran boy tea	['boy', 'ran', 'boy', 'tea']	boy gave boy tea	['boy', 'gave', 'boy', 'tea']
boy blinked boy tea	['boy', 'blinked', 'boy', 'tea']	boy gave boy tea	['boy', 'gave', 'boy', 'tea']
boy slept boy soup	['boy', 'slept', 'boy', 'soup']	boy gave boy soup	['boy', 'gave', 'boy', 'soup']
boy sat boy soup	['boy', 'sat', 'boy', 'soup']	boy gave boy soup	['boy', 'gave', 'boy', 'soup']
boy ran boy soup	['boy', 'ran', 'boy', 'soup']	boy gave boy soup	['boy', 'gave', 'boy', 'soup']
boy blinked boy soup	['boy', 'blinked', 'boy', 'soup']	boy gave boy soup	['boy', 'gave', 'boy', 'soup']
boy slept boy sugar	['boy', 'slept', 'boy', 'sugar']	boy gave boy sugar	['boy', 'gave', 'boy', 'sugar']
boy sat boy sugar	['boy', 'sat', 'boy', 'sugar']	boy gave boy sugar	['boy', 'gave', 'boy', 'sugar']
boy ran boy sugar	['boy', 'ran', 'boy', 'sugar']	boy gave boy sugar	['boy', 'gave', 'boy', 'sugar']
boy blinked boy sugar	['boy', 'blinked', 'boy', 'sugar']	boy gave boy sugar	['boy', 'gave', 'boy', 'sugar']
boy slept boy book	['boy', 'slept', 'boy', 'book']	boy gave boy book	['boy', 'gave', 'boy', 'book']
boy sat boy book	['boy', 'sat', 'boy', 'book']	boy gave boy book	['boy', 'gave', 'boy', 'book']
boy ran boy book	['boy', 'ran', 'boy', 'book']	boy gave boy book	['boy', 'gave', 'boy', 'book']
boy blinked boy book	['boy', 'blinked', 'boy', 'book']	boy gave boy book	['boy', 'gave', 'boy', 'book']
boy slept boy letter	['boy', 'slept', 'boy', 'letter']	boy gave boy letter	['boy', 'gave', 'boy', 'letter']
boy sat boy letter	['boy', 'sat', 'boy', 'letter']	boy gave boy letter	['boy', 'gave', 'boy', 'letter']
boy ran boy letter	['boy', 'ran', 'boy', 'letter']	boy gave boy letter	['boy', 'gave', 'boy', 'letter']
boy blinked boy letter	['boy', 'blinked', 'boy', 'letter']	boy gave boy letter	['boy', 'gave', 'boy', 'letter']
boy slept boy package	['boy', 'slept', 'boy', 'package']	boy gave boy package	['boy', 'gave', 'boy', 'package']
boy sat boy package	['boy', 'sat', 'boy', 'package']	boy gave boy package	['boy', 'gave', 'boy', 'package']
boy ran boy package	['boy', 'ran', 'boy', 'package']	boy gave boy package	['boy', 'gave', 'boy', 'package']
boy blinked boy package	['boy', 'blinked', 'boy', 'package']	boy gave boy package	['boy', 'gave', 'boy', 'package']
boy slept boy gift	['boy', 'slept', 'boy', 'gift']	boy gave boy gift	['boy', 'gave', 'boy', 'gift']
boy sat boy gift	['boy', 'sat', 'boy', 'gift']	boy gave boy gift	['boy', 'gave', 'boy', 'gift']
boy ran boy gift	['boy', 'ran', 'boy', 'gift']	boy gave boy gift	['boy', 'gave', 'boy', 'gift']
boy blinked boy gift	['boy', 'blinked', 'boy', 'gift']	boy gave boy gift	['boy', 'gave', 'boy', 'gift']
boy slept girl eggs	['boy', 'slept', 'girl', 'eggs']	boy gave girl eggs	['boy', 'gave', 'girl', 'eggs']
boy sat girl eggs	['boy', 'sat', 'girl', 'eggs']	boy gave girl eggs	['boy', 'gave', 'girl', 'eggs']
boy ran girl eggs	['boy', 'ran', 'girl', 'eggs']	boy gave girl eggs	['boy', 'gave', 'girl', 'eggs']
boy blinked girl eggs	['boy', 'blinked', 'girl', 'eggs']	boy gave girl eggs	['boy', 'gave', 'girl', 'eggs']
boy slept girl toast	['boy', 'slept', 'girl', 'toast']	boy gave girl toast	['boy', 'gave', 'girl', 'toast']
boy sat girl toast	['boy', 'sat', 'girl', 'toast']	boy gave girl toast	['boy', 'gave', 'girl', 'toast']
boy ran girl toast	['boy', 'ran', 'girl', 'toast']	boy gave girl toast	['boy', 'gave', 'girl', 'toast']
boy blinked girl toast	['boy', 'blinked', 'girl', 'toast']	boy gave girl toast	['boy', 'gave', 'girl', 'toast']
boy slept girl pizza	['boy', 'slept', 'girl', 'pizza']	boy gave girl pizza	['boy', 'gave', 'girl', 'pizza']
boy sat girl pizza	['boy', 'sat', 'girl', 'pizza']	boy gave girl pizza	['boy', 'gave', 'girl', 'pizza']
boy ran girl pizza	['boy', 'ran', 'girl', 'pizza']	boy gave girl pizza	['boy', 'gave', 'girl', 'pizza']
boy blinked girl pizza	['boy', 'blinked', 'girl', 'pizza']	boy gave girl pizza	['boy', 'gave', 'girl', 'pizza']
boy slept girl coffee	['boy', 'slept', 'girl', 'coffee']	boy gave girl coffee	['boy', 'gave', 'girl', 'coffee']
boy sat girl coffee	['boy', 'sat', 'girl', 'coffee']	boy gave girl coffee	['boy', 'gave', 'girl', 'coffee']
boy ran girl coffee	['boy', 'ran', 'girl', 'coffee']	boy gave girl coffee	['boy', 'gave', 'girl', 'coffee']
boy blinked girl coffee	['boy', 'blinked', 'girl', 'coffee']	boy gave girl coffee	['boy', 'gave', 'girl', 'coffee']
boy slept girl tea	['boy', 'slept', 'girl', 'tea']	boy gave girl tea	['boy', 'gave', 'girl', 'tea']
boy sat girl tea	['boy', 'sat', 'girl', 'tea']	boy gave girl tea	['boy', 'gave', 'girl', 'tea']
boy ran girl tea	['boy', 'ran', 'girl', 'tea']	boy gave girl tea	['boy', 'gave', 'girl', 'tea']
boy blinked girl tea	['boy', 'blinked', 'girl', 'tea']	boy gave girl tea	['boy', 'gave', 'girl', 'tea']
boy slept girl soup	['boy', 'slept', 'girl', 'soup']	boy gave girl soup	['boy', 'gave', 'girl', 'soup']
boy sat girl soup	['boy', 'sat', 'girl', 'soup']	boy gave girl soup	['boy', 'gave', 'girl', 'soup']
boy ran girl soup	['boy', 'ran', 'girl', 'soup']	boy gave girl soup	['boy', 'gave', 'girl', 'soup']
boy blinked girl soup	['boy', 'blinked', 'girl', 'soup']	boy gave girl soup	['boy', 'gave', 'girl', 'soup']
boy slept girl sugar	['boy', 'slept', 'girl', 'sugar']	boy gave girl sugar	['boy', 'gave', 'girl', 'sugar']
boy sat girl sugar	['boy', 'sat', 'girl', 'sugar']	boy gave girl sugar	['boy', 'gave', 'girl', 'sugar']
boy ran girl sugar	['boy', 'ran', 'girl', 'sugar']	boy gave girl sugar	['boy', 'gave', 'girl', 'sugar']
boy blinked girl sugar	['boy', 'blinked', 'girl', 'sugar']	boy gave girl sugar	['boy', 'gave', 'girl', 'sugar']
boy slept girl book	['boy', 'slept', 'girl', 'book']	boy gave girl book	['boy', 'gave', 'girl', 'book']
boy sat girl book	['boy', 'sat', 'girl', 'book']	boy gave girl book	['boy', 'gave', 'girl', 'book']
boy ran girl book	['boy', 'ran', 'girl', 'book']	boy gave girl book	['boy', 'gave', 'girl', 'book']
boy blinked girl book	['boy', 'blinked', 'girl', 'book']	boy gave girl book	['boy', 'gave', 'girl', 'book']
boy slept girl letter	['boy', 'slept', 'girl', 'letter']	boy gave girl letter	['boy', 'gave', 'girl', 'letter']
boy sat girl letter	['boy', 'sat', 'girl', 'letter']	boy gave girl letter	['boy', 'gave', 'girl', 'letter']
boy ran girl letter	['boy', 'ran', 'girl', 'letter']	boy gave girl letter	['boy', 'gave', 'girl', 'letter']
boy blinked girl letter	['boy', 'blinked', 'girl', 'letter']	boy gave girl letter	['boy', 'gave', 'girl', 'letter']
boy slept girl package	['boy', 'slept', 'girl', 'package']	boy gave girl package	['boy', 'gave', 'girl', 'package']
boy sat girl package	['boy', 'sat', 'girl', 'package']	boy gave girl package	['boy', 'gave', 'girl', 'package']
boy ran girl package	['boy', 'ran', 'girl', 'package']	boy gave girl package	['boy', 'gave', 'girl', 'package']
boy blinked girl package	['boy', 'blinked', 'girl', 'package']	boy gave girl package	['boy', 'gave', 'girl', 'package']
boy slept girl gift	['boy', 'slept', 'girl', 'gift']	boy gave girl gift	['boy', 'gave', 'girl', 'gift']
boy sat girl gift	['boy', 'sat', 'girl', 'gift']	boy gave girl gift	['boy', 'gave', 'girl', 'gift']
boy ran girl gift	['boy', 'ran', 'girl', 'gift']	boy gave girl gift	['boy', 'gave', 'girl', 'gift']
boy blinked girl gift	['boy', 'blinked', 'girl', 'gift']	boy gave girl gift	['boy', 'gave', 'girl', 'gift']
girl slept man eggs	['girl', 'slept', 'man', 'eggs']	girl gave man eggs	['girl', 'gave', 'man', 'eggs']
girl sat man eggs	['girl', 'sat', 'man', 'eggs']	girl gave man eggs	['girl', 'gave', 'man', 'eggs']
girl ran man eggs	['girl', 'ran', 'man', 'eggs']	girl gave man eggs	['girl', 'gave', 'man', 'eggs']
girl blinked man eggs	['girl', 'blinked', 'man', 'eggs']	girl gave man eggs	['girl', 'gave', 'man', 'eggs']
girl slept man toast	['girl', 'slept', 'man', 'toast']	girl gave man toast	['girl', 'gave', 'man', 'toast']
girl sat man toast	['girl', 'sat', 'man', 'toast']	girl gave man toast	['girl', 'gave', 'man', 'toast']
girl ran man toast	['girl', 'ran', 'man', 'toast']	girl gave man toast	['girl', 'gave', 'man', 'toast']
girl blinked man toast	['girl', 'blinked', 'man', 'toast']	girl gave man toast	['girl', 'gave', 'man', 'toast']
girl slept man pizza	['girl', 'slept', 'man', 'pizza']	girl gave man pizza	['girl', 'gave', 'man', 'pizza']
girl sat man pizza	['girl', 'sat', 'man', 'pizza']	girl gave man pizza	['girl', 'gave', 'man', 'pizza']
girl ran man pizza	['girl', 'ran', 'man', 'pizza']	girl gave man pizza	['girl', 'gave', 'man', 'pizza']
girl blinked man pizza	['girl', 'blinked', 'man', 'pizza']	girl gave man pizza	['girl', 'gave', 'man', 'pizza']
girl slept man coffee	['girl', 'slept', 'man', 'coffee']	girl gave man coffee	['girl', 'gave', 'man', 'coffee']
girl sat man coffee	['girl', 'sat', 'man', 'coffee']	girl gave man coffee	['girl', 'gave', 'man', 'coffee']
girl ran man coffee	['girl', 'ran', 'man', 'coffee']	girl gave man coffee	['girl', 'gave', 'man', 'coffee']
girl blinked man coffee	['girl', 'blinked', 'man', 'coffee']	girl gave man coffee	['girl', 'gave', 'man', 'coffee']
girl slept man tea	['girl', 'slept', 'man', 'tea']	girl gave man tea	['girl', 'gave', 'man', 'tea']
girl sat man tea	['girl', 'sat', 'man', 'tea']	girl gave man tea	['girl', 'gave', 'man', 'tea']
girl ran man tea	['girl', 'ran', 'man', 'tea']	girl gave man tea	['girl', 'gave', 'man', 'tea']
girl blinked man tea	['girl', 'blinked', 'man', 'tea']	girl gave man tea	['girl', 'gave', 'man', 'tea']
girl slept man soup	['girl', 'slept', 'man', 'soup']	girl gave man soup	['girl', 'gave', 'man', 'soup']
girl sat man soup	['girl', 'sat', 'man', 'soup']	girl gave man soup	['girl', 'gave', 'man', 'soup']
girl ran man soup	['girl', 'ran', 'man', 'soup']	girl gave man soup	['girl', 'gave', 'man', 'soup']
girl blinked man soup	['girl', 'blinked', 'man', 'soup']	girl gave man soup	['girl', 'gave', 'man', 'soup']
girl slept man sugar	['girl', 'slept', 'man', 'sugar']	girl gave man sugar	['girl', 'gave', 'man', 'sugar']
girl sat man sugar	['girl', 'sat', 'man', 'sugar']	girl gave man sugar	['girl', 'gave', 'man', 'sugar']
girl ran man sugar	['girl', 'ran', 'man', 'sugar']	girl gave man sugar	['girl', 'gave', 'man', 'sugar']
girl blinked man sugar	['girl', 'blinked', 'man', 'sugar']	girl gave man sugar	['girl', 'gave', 'man', 'sugar']
girl slept man book	['girl', 'slept', 'man', 'book']	girl gave man book	['girl', 'gave', 'man', 'book']
girl sat man book	['girl', 'sat', 'man', 'book']	girl gave man book	['girl', 'gave', 'man', 'book']
girl ran man book	['girl', 'ran', 'man', 'book']	girl gave man book	['girl', 'gave', 'man', 'book']
