utterance_lst	utterance_str
[17]	17
[13]	13
[5]	5
[32]	32
[0]	0
[18]	18
[33]	33
[2]	2
[20]	20
[22]	22
[1]	1
[14]	14
[26]	26
[16]	16
[26]	26
[5]	5
[8]	8
[4]	4
[18]	18
[34]	34
[21]	21
[28]	28
[14]	14
[27]	27
[3]	3
[10]	10
[24]	24
[26]	26
[15]	15
[3]	3
[9]	9
[7]	7
[10]	10
[29]	29
[7]	7
[32]	32
[32]	32
[2]	2
[14]	14
[18]	18
[0]	0
[15]	15
[33]	33
[4]	4
[22]	22
[4]	4
[21]	21
[33]	33
[7]	7
[0]	0
[3]	3
[19]	19
[0]	0
[3]	3
[18]	18
[34]	34
[15]	15
[14]	14
[23]	23
[3]	3
[21]	21
[6]	6
[22]	22
[35]	35
[2]	2
[20]	20
[22]	22
[5]	5
[9]	9
[36]	36
[36]	36
[4]	4
[26]	26
[35]	35
[8]	8
[22]	22
[1]	1
[13]	13
[24]	24
[21]	21
[28]	28
[3]	3
[12]	12
[31]	31
[21]	21
[16]	16
[14]	14
[36]	36
[21]	21
[0]	0
[29]	29
[12]	12
[16]	16
[7]	7
[16]	16
[12]	12
[3]	3
[23]	23
[3]	3
[29]	29
[0]	0
[28]	28
[29]	29
[18]	18
[26]	26
[9]	9
[27]	27
[15]	15
[8]	8
[35]	35
[14]	14
[13]	13
[31]	31
[13]	13
[24]	24
[6]	6
[31]	31
[9]	9
[1]	1
[36]	36
[6]	6
[35]	35
[36]	36
[22]	22
[0]	0
[2]	2
[7]	7
[14]	14
[22]	22
[35]	35
[13]	13
[5]	5
[20]	20
[5]	5
[3]	3
[20]	20
[25]	25
[2]	2
[16]	16
[26]	26
[28]	28
[14]	14
[32]	32
[6]	6
[26]	26
[28]	28
[32]	32
[18]	18
[3]	3
[1]	1
[19]	19
[6]	6
[23]	23
[3]	3
[28]	28
[8]	8
[0]	0
[6]	6
[16]	16
[20]	20
[14]	14
[6]	6
[17]	17
[35]	35
[19]	19
[34]	34
[1]	1
[36]	36
[32]	32
[20]	20
[19]	19
[19]	19
[33]	33
[2]	2
[23]	23
[20]	20
[11]	11
[26]	26
[26]	26
[3]	3
[25]	25
[16]	16
[18]	18
[23]	23
[1]	1
[22]	22
[13]	13
[32]	32
[8]	8
[30]	30
[26]	26
[23]	23
[32]	32
[1]	1
[22]	22
[22]	22
[25]	25
[15]	15
[2]	2
[6]	6
[22]	22
[6]	6
[2]	2
[13]	13
[17]	17
[19]	19
[0]	0
[28]	28
[12]	12
[28]	28
[0]	0
[35]	35
[21]	21
[36]	36
[36]	36
[30]	30
[3]	3
[12]	12
[8]	8
[28]	28
[7]	7
[8]	8
[4]	4
[4]	4
[34]	34
[36]	36
[13]	13
[27]	27
[17]	17
[19]	19
[13]	13
[23]	23
[8]	8
[9]	9
[19]	19
[7]	7
[16]	16
[34]	34
[0]	0
[3]	3
[29]	29
[2]	2
[9]	9
[31]	31
[22]	22
[8]	8
[2]	2
[10]	10
[11]	11
[29]	29
[36]	36
[29]	29
[33]	33
[34]	34
[32]	32
[34]	34
[35]	35
[3]	3
[11]	11
[9]	9
[22]	22
[18]	18
[12]	12
[30]	30
[14]	14
[7]	7
[10]	10
[17]	17
[22]	22
[21]	21
[16]	16
[6]	6
[14]	14
[12]	12
[6]	6
[20]	20
[6]	6
[26]	26
[24]	24
[5]	5
[23]	23
[12]	12
[16]	16
[22]	22
[28]	28
[32]	32
[27]	27
[7]	7
[20]	20
[12]	12
[0]	0
[20]	20
[17]	17
[32]	32
[11]	11
[30]	30
[19]	19
[3]	3
[26]	26
[10]	10
[19]	19
[2]	2
[0]	0
[34]	34
[1]	1
[5]	5
[6]	6
[3]	3
[30]	30
[36]	36
[24]	24
[14]	14
[32]	32
[18]	18
[4]	4
[25]	25
[13]	13
[9]	9
[11]	11
[14]	14
[6]	6
[22]	22
[32]	32
[21]	21
[0]	0
[25]	25
[0]	0
[17]	17
[32]	32
[25]	25
[33]	33
[27]	27
[10]	10
[5]	5
[16]	16
[25]	25
[8]	8
[12]	12
[27]	27
[12]	12
[22]	22
[20]	20
[34]	34
[0]	0
[6]	6
[28]	28
[24]	24
[3]	3
[4]	4
[7]	7
[20]	20
[33]	33
[8]	8
[7]	7
[25]	25
[15]	15
[31]	31
[36]	36
[34]	34
[26]	26
[18]	18
[2]	2
[29]	29
[14]	14
[17]	17
[23]	23
[35]	35
[20]	20
[33]	33
[35]	35
[3]	3
[13]	13
[32]	32
[28]	28
[35]	35
[6]	6
[19]	19
[34]	34
[19]	19
[24]	24
[36]	36
[6]	6
[2]	2
[31]	31
[21]	21
[7]	7
[30]	30
[10]	10
[4]	4
[11]	11
[1]	1
[15]	15
[28]	28
[16]	16
[35]	35
[1]	1
[6]	6
[5]	5
[21]	21
[7]	7
[24]	24
[19]	19
[21]	21
[31]	31
[29]	29
[34]	34
[5]	5
[14]	14
[35]	35
[14]	14
[10]	10
[17]	17
[6]	6
[31]	31
[23]	23
[3]	3
[35]	35
[19]	19
[9]	9
[22]	22
[35]	35
[12]	12
[0]	0
[7]	7
[2]	2
[19]	19
[11]	11
[31]	31
[7]	7
[0]	0
[17]	17
[4]	4
[11]	11
[8]	8
[6]	6
[23]	23
[34]	34
[13]	13
[23]	23
[11]	11
[33]	33
[20]	20
[1]	1
[27]	27
[7]	7
[1]	1
[0]	0
[31]	31
[26]	26
[13]	13
[20]	20
[26]	26
[2]	2
[26]	26
[26]	26
[34]	34
[2]	2
[21]	21
[18]	18
[31]	31
[13]	13
[24]	24
[33]	33
[12]	12
[19]	19
[33]	33
[1]	1
[36]	36
[11]	11
[16]	16
[10]	10
[29]	29
[19]	19
[27]	27
[3]	3
[32]	32
[30]	30
[25]	25
[8]	8
[9]	9
[16]	16
[2]	2
[35]	35
[15]	15
[35]	35
[6]	6
[23]	23
[29]	29
[23]	23
[15]	15
[0]	0
[16]	16
[14]	14
[34]	34
[36]	36
[35]	35
[36]	36
[6]	6
[1]	1
[10]	10
